company_id,company_name,company_type,company_url,location,telephone,product_description,about_company,product_types,all_product_services,link_prod_services,brands,link_all_brands,primary_company_type,additional_activities,key_personnel,social_media,other_locations,annual_revenue,year_founded,num_employees,url
126704,"Perfection Hydraulics, Inc.",Manufacturer,https://perfhyd.com/,"Evansville, IN 47711",tel://800-624-4862,"Manufacturer, distributor & repair of mobile hydraulic equip. components including hydraulic pumps, motors, valves & cylinders. Hydraulic press & pump repair services.","Company Description by Thomasnet
Manufacturer and distributor of mobile hydraulic equipment components. Products include hydraulic pumps, motors, valves and cylinders. Serving the mills, drilling, mining, recycling, industrial, marine, logging, commercial fishing, waste management, trucking, concrete, railroad, construction, utilities and power generation markets.","['Cylinders: Hydraulic', 'Cylinders: Mill Type, Hydraulic', 'Cylinders: Pneumatic']","['Cylinders', 'Excavators', 'Hydraulic Equipment', 'Maintenance and Repair Services', 'Motors', 'Power Units', 'Pumps', 'Valves']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=126704&search_position=601&product_family=157625,"['Char-Lynn', 'Hamilton Sundstrand', 'Hydreco', 'Ingersoll-Rand', 'KYB', 'Parker', 'Rexroth', 'Staffa', 'Tyrone', 'Vickers']",,Manufacturer,"Distributor, Service Company","['Steve Klamer, Pres.', 'Kristi Klamer, COO', 'Jenny Newcomb, General Manager', 'Jeff Langer, Controller', 'Barbara Stegall, Sales Manager', 'View All']",,,$10 - 24.9 Mil,1978,50-99,https://www.thomasnet.com/profile/00126704/perfection-hydraulics-inc.html?cid=126704&cov=NA&heading=21650809&searchpos=601&what=hydraulic+cylinders
30691217,Amtec Hydraclamp Inc.,Manufacturer,https://www.amtechydraclamp.com/,"Burlington, ON L7L4X9",tel://905-335-8233,,,"['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Clamping']","['Clamps', 'Controls and Controllers', 'Couplers and Couplings', 'Cylinders', 'Nipples', 'Nuts', 'Pumps', 'Tensioners']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30691217&search_position=602&product_family=152277,,,Manufacturer,,['Not Available'],,,Under $1 Mil,1988,1-9,https://www.thomasnet.com/profile/30691217/amtec-hydraclamp-inc.html?cid=30691217&cov=NA&heading=21650809&searchpos=602&what=hydraulic+cylinders
220308,"Little Air Giant, Inc.",Manufacturer,http://www.littleairgiant.com,"San Pedro, CA 90731",tel://800-833-0008,,"Company Description by Thomasnet
Manufacturer of double-acting air cylinders. Products include hydraulics and air oil tanks.","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Air', 'Cylinders: Air, Double Acting, Air Operated', 'Cylinders: Custom', 'Cylinders: Pneumatic']","['Actuators', 'Cylinders', 'Grinders', 'Hydraulic Equipment', 'Manifolds', 'Pneumatic Systems', 'Tanks', 'Valves']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=220308&search_position=603&product_family=152449,,,Manufacturer,Custom Manufacturer,['Not Available'],,,Under $1 Mil,1948,10-49,https://www.thomasnet.com/profile/00220308/little-air-giant-inc.html?cid=220308&cov=NA&heading=21650809&searchpos=603&what=hydraulic+cylinders
10078784,Dynamic Fluid Products Inc.,Manufacturer,http://www.dynamicfluid.ca,"Tillsonburg, ON N4G4H5",tel://800-265-2656,"Specializing In The Fluid Power Industry, Developing Hydraulic","Company Description by Thomasnet
Specializing In The Fluid Power Industry, Developing Hydraulic","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Air']","['Automation Systems', 'Boosters', 'Couplers and Couplings', 'Cylinders', 'Filters', 'Fittings', 'Fluid Conditioning Equipment', 'Fluid Power Products', 'Hose', 'Intensifiers', 'Lubricators', 'Power Units']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10078784&search_position=604&product_family=163634,,,Manufacturer,"Distributor, Custom Manufacturer, Manufacturers' Rep, Service Company",['Not Available'],,,$1 - 4.9 Mil,Not Available,10-49,https://www.thomasnet.com/profile/10078784/dynamic-fluid-products-inc.html?cid=10078784&cov=NA&heading=21650809&searchpos=604&what=hydraulic+cylinders
10099788,Cylindrix Mfg. Co. Inc.,Manufacturer,http://www.cylindrix.com,"Montreal, QC H1Z2Z3",tel://514-374-3860,"Heavy Duty, Mill Type","Company Description by Thomasnet
Cylinders","['Cylinders: Hydraulic', 'Cylinders: Air', 'Cylinders: Stainless Steel']","['Cylinders', 'Manifolds', 'Turbines']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10099788&search_position=605&product_family=157625,,,Manufacturer,,['Not Available'],,,Under $1 Mil,1974,1-9,https://www.thomasnet.com/profile/10099788/cylindrix-mfg-co-inc.html?cid=10099788&cov=NA&heading=21650809&searchpos=605&what=hydraulic+cylinders
10042396,Woodings Industrial Corporation,Manufacturer,http://www.woodingsindustrial.com,"Mars, PA 16046",tel://724-625-3131,,"Company Description by Thomasnet
Drills: Blast Furnace Tap Hole; Pneumatic Tool Accessories","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Air', 'Cylinders: Booster', 'Cylinders: Counterbalance', 'Cylinders: Hydro-Pneumatic', 'Cylinders: Machine Tool']","['Bits', 'Chisels', 'Cylinders', 'Drills', 'Points', 'Steel', 'Tools']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10042396&search_position=606&product_family=152111,,,Manufacturer,,['Not Available'],,,$10 - 24.9 Mil,1960,50-99,https://www.thomasnet.com/profile/10042396/woodings-industrial-corporation.html?cid=10042396&cov=NA&heading=21650809&searchpos=606&what=hydraulic+cylinders
30689257,Empire Hydraulics & Hard Chrome,Service Company,https://www.empirehydraulics.ca/,"Edmonton, AB T5S0B8",tel://780-483-8001,,,['Cylinders: Hydraulic'],"['Cylinders', 'Machining', 'Maintenance and Repair Services', 'Rods']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30689257&search_position=607&product_family=157625,,,Service Company,"Manufacturer, Custom Manufacturer",['Not Available'],,,$1 - 4.9 Mil,1979,10-49,https://www.thomasnet.com/profile/30689257/empire-hydraulics-hard-chrome.html?cid=30689257&cov=NA&heading=21650809&searchpos=607&what=hydraulic+cylinders
30683026,Pelletier Equipement Ltee/Ltd.,Manufacturer,https://pelletierequipement.nb.ca/fr/index.php,"Lac Baker, NB E7A1N2",tel://506-992-2356,,,['Cylinders: Hydraulic'],['Cylinders'],https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=30683026&search_position=608&product_family=157625,,,Manufacturer,,['Not Available'],,,$1 - 4.9 Mil,1986,10-49,https://www.thomasnet.com/profile/30683026/pelletier-equipement-ltee-ltd.html?cid=30683026&cov=NA&heading=21650809&searchpos=608&what=hydraulic+cylinders
10019085,Hydraulic Specialty Inc.,Distributor,https://hydraulicspecialty.com/,"Fridley, MN 55432",tel://800-622-0788,Distributor of industrial hydraulic equipment & components including hydraulic type cylinders.,"Company Description by Thomasnet
Distributor of industrial hydraulic & pneumatic equipment & components. Products include pumps, motors, telescopic & custom built cylinders, filters, hose assemblies, cylinder tubing & bar stock, valves, filters, pumps, test equipment, cylinders, hose, fittings, power units, filter systems, quick disconnects, gear pumps, test gauges, manifolds, heat exchangers, valves, clamps, boots, covers, couplings, drive couplings, flow dividers & motors. Designer & manufacturer of custom manifolds, welded cylinders & power units. On-site repair facility, testing services available. Services include component replacements, repair & assembly customization.","['Cylinders: Hydraulic', 'Cylinders', 'Cylinders: Air', 'Cylinders: Air, Metric', 'Cylinders: Aluminum', 'Cylinders: Hydraulic Telescopic', 'Cylinders: Hydraulic, Adjustable Stroke', 'Cylinders: Hydraulic, Position Sensing', 'Cylinders: Mill Type, Hydraulic', 'Cylinders: NFPA Standard']","['Absorbers', 'Accumulators', 'Actuators', 'Adapters', 'Analytical Services', 'Arbors', 'Benders', 'Blowers', 'Boosters', 'Boots', 'Brakes', 'Bronze', 'Bushings', 'Casting Services', 'Channels', 'Checks', 'Chucks and Collets', 'Clamping Systems', 'Clamps', 'Cleaning Equipment']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10019085&search_position=609&product_family=157526,"['Airpro', 'Chicago Cylinder', 'Cross', 'Hyco', 'JIT', 'Power Team', 'Prince', 'Ram-Pac', 'Yates']",,Distributor,"Manufacturer, Custom Manufacturer, Service Company",['Not Available'],,,$1 - 4.9 Mil,2013,10-49,https://www.thomasnet.com/profile/10019085/hydraulic-specialty-inc.html?cid=10019085&cov=NA&heading=21650809&searchpos=609&what=hydraulic+cylinders
10035048,"Shore Western Mfg., Inc.",Manufacturer,http://www.shorewestern.com,"Monrovia, CA 91016",tel://626-357-3251,,"Company Description by Thomasnet
Electrohydraulic, Mechanical, Electronic Control Systems, Industrial Testing Systems",['Cylinders: Hydraulic'],"['Actuators', 'Chambers', 'Controls and Controllers', 'Cylinders', 'Instruments', 'Monitors', 'Power Supplies', 'Testers', 'Valves']",https://www.thomasnet.com/products-services.html?cov=NA&heading=21650809&what=hydraulic+cylinders&cid=10035048&search_position=610&product_family=152449,,,Manufacturer,,['Not Available'],,,$5 - 9.9 Mil,1971,10-49,https://www.thomasnet.com/profile/10035048/shore-western-mfg-inc.html?cid=10035048&cov=NA&heading=21650809&searchpos=610&what=hydraulic+cylinders
